EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2010-1-1,44,37,29,34,28,12,92,69,45,30.01,29.97,29.92,10,7,4,23,9,30,0.00,6,,319
2010-1-2,30,25,20,12,6,0,50,42,34,30.01,29.96,29.91,10,10,10,35,20,46,0.00,4,,313
2010-1-3,28,22,16,6,2,-2,47,40,33,29.97,29.90,29.81,10,10,10,35,19,46,0.00,2,,297
2010-1-4,34,29,23,12,10,6,50,44,38,29.92,29.89,29.86,10,10,10,22,12,32,0.00,6,,300
2010-1-5,37,32,27,13,12,11,55,45,35,29.93,29.89,29.85,10,10,9,23,13,31,T,7,Snow,307
2010-1-6,39,34,29,19,15,12,63,54,44,30.00,29.93,29.88,10,10,9,26,14,35,T,5,Snow,301
2010-1-7,39,34,29,25,18,16,54,47,40,30.09,30.00,29.91,10,10,3,20,9,25,T,4,Snow,299
2010-1-8,32,28,23,28,19,7,85,64,42,30.08,29.90,29.83,10,6,0,20,12,37,0.03,6,Fog-Snow,291
2010-1-9,36,30,23,15,11,8,60,46,32,30.29,30.18,30.08,10,10,10,24,13,30,0.00,1,,324
2010-1-10,32,26,19,9,5,2,57,43,28,30.41,30.34,30.28,10,10,10,21,12,25,0.00,0,,320
2010-1-11,36,28,20,26,11,6,85,59,32,30.33,30.22,30.13,10,10,10,15,6,20,0.00,5,,214
2010-1-12,35,32,29,16,14,12,56,49,41,30.27,30.20,30.15,10,10,10,22,13,26,0.00,5,,320
2010-1-13,44,36,27,24,18,15,63,47,31,30.35,30.27,30.22,10,10,10,17,6,25,0.00,3,,287
2010-1-14,50,38,26,26,22,17,85,57,29,30.32,30.25,30.23,10,10,9,9,3,10,0.00,3,,182
2010-1-15,57,43,28,35,28,23,85,59,32,30.25,30.22,30.18,10,10,10,18,6,21,0.00,4,,269
2010-1-16,52,42,31,35,33,29,89,72,54,30.32,30.23,30.14,10,8,6,13,4,16,0.00,6,,187
2010-1-17,45,41,37,43,39,32,92,86,79,30.12,29.70,29.56,10,4,1,18,8,24,0.68,8,Rain,3
2010-1-18,56,47,37,38,36,33,86,67,47,29.97,29.81,29.60,10,10,10,20,10,25,0.00,5,,316
2010-1-19,60,47,33,39,34,30,92,65,37,29.96,29.92,29.86,10,9,6,14,6,17,T,5,Rain,313
2010-1-20,44,40,35,34,27,22,79,60,41,30.12,30.01,29.93,10,9,5,14,8,21,0.03,7,Rain-Snow,10
2010-1-21,44,38,31,31,25,21,82,63,43,30.25,30.14,30.02,10,10,6,14,8,17,0.08,7,Rain,65
2010-1-22,44,40,36,32,28,25,82,68,53,30.10,29.95,29.88,10,10,10,17,10,22,0.03,8,Rain,1
2010-1-23,47,39,31,28,24,20,75,55,34,30.31,30.23,30.12,10,10,10,12,5,13,0.00,4,,66
2010-1-24,57,47,36,52,37,28,86,78,70,30.23,29.98,29.65,10,9,3,20,6,25,0.10,8,Rain,87
2010-1-25,68,57,46,57,50,31,86,68,50,29.61,29.36,29.24,10,9,5,35,15,44,0.29,7,Rain,197
2010-1-26,47,41,35,28,22,18,60,51,41,30.01,29.78,29.57,10,10,10,21,11,28,T,6,,268
2010-1-27,45,38,31,26,19,17,56,47,37,30.23,30.16,30.02,10,10,10,18,8,25,0.00,4,,262
2010-1-28,54,40,26,27,19,3,75,50,25,30.30,30.11,29.96,10,10,10,32,13,39,0.00,5,,263
2010-1-29,27,24,20,5,2,0,45,39,33,30.46,30.39,30.32,10,10,10,25,13,30,0.00,7,,330
2010-1-30,23,21,18,13,10,1,80,60,39,30.37,30.16,30.05,10,3,0,21,13,25,0.13,8,Snow,15
2010-1-31,33,25,16,12,5,0,74,51,28,30.25,30.17,30.05,10,9,4,16,8,20,T,3,Snow,307
2010-2-1,39,30,20,21,14,10,69,51,33,30.39,30.32,30.24,10,10,10,16,5,21,0.00,5,,302
2010-2-2,41,34,27,30,25,18,92,69,45,30.27,30.16,30.07,10,6,1,10,4,20,0.20,8,Snow,44
2010-2-3,42,36,30,31,29,25,92,76,59,30.28,30.11,30.05,10,5,0,16,6,20,0.06,7,Fog-Snow,337
2010-2-4,41,36,31,25,18,14,69,51,32,30.47,30.39,30.29,10,10,10,17,8,22,0.00,5,,320
2010-2-5,37,35,32,30,28,22,92,74,56,30.37,30.16,29.70,10,3,0,31,8,38,0.61,8,Fog-Snow,113
2010-2-6,32,27,21,29,23,12,92,80,68,29.91,29.69,29.58,10,3,0,31,16,38,0.38,7,Snow,5
2010-2-7,32,24,16,17,12,7,74,62,49,30.09,30.02,29.91,10,10,8,17,8,23,0.00,2,,325
2010-2-8,34,28,21,14,11,10,62,52,41,30.20,30.15,30.09,10,10,10,20,9,26,0.00,0,,293
2010-2-9,36,29,22,27,23,12,92,70,47,30.20,29.94,29.68,10,5,0,13,4,15,0.38,8,Fog-Rain-Snow,71
2010-2-10,31,26,20,28,22,15,92,80,68,29.63,29.44,29.34,10,2,0,35,17,46,0.16,8,Rain-Snow,320
2010-2-11,40,35,30,20,18,17,63,52,40,29.93,29.80,29.62,10,10,9,32,15,40,0.00,2,,311
2010-2-12,38,34,29,19,17,15,59,50,40,29.99,29.92,29.84,10,10,10,20,9,24,0.00,4,,317
2010-2-13,34,31,28,18,14,12,63,52,41,29.80,29.74,29.70,10,10,10,23,12,31,0.00,6,,313
2010-2-14,41,31,21,19,15,11,62,51,40,29.89,29.81,29.76,10,10,10,26,11,33,0.00,3,,281
2010-2-15,39,29,19,32,26,17,96,72,48,29.90,29.74,29.64,10,5,1,16,4,21,0.04,7,Snow,106
2010-2-16,37,33,28,24,15,12,75,56,37,29.77,29.69,29.63,10,10,9,26,12,36,T,6,Snow,291
2010-2-17,37,31,25,20,17,14,63,54,44,29.77,29.72,29.67,10,10,10,21,10,29,0.00,7,,259
2010-2-18,43,39,34,24,22,20,56,50,43,29.88,29.79,29.69,10,10,10,30,15,40,0.00,4,,291
2010-2-19,45,41,36,24,21,20,59,48,37,30.08,29.99,29.91,10,10,10,26,12,36,0.00,2,,284
2010-2-20,44,39,34,22,18,11,52,40,27,30.15,30.11,30.08,10,10,10,23,10,31,0.00,3,,293
2010-2-21,50,40,30,32,25,17,72,56,39,30.14,30.07,30.00,10,10,10,17,6,23,0.00,5,,279
2010-2-22,43,40,36,34,31,25,92,72,51,30.01,29.87,29.77,10,7,2,15,7,17,0.27,7,Rain,48
2010-2-23,45,41,37,36,34,31,85,75,65,29.84,29.77,29.74,10,9,3,17,12,21,T,8,,346
2010-2-24,47,42,37,29,26,25,70,58,45,29.87,29.81,29.74,10,10,10,18,8,24,T,7,Rain,324
2010-2-25,43,37,31,32,23,12,82,61,39,29.74,29.62,29.49,10,10,8,32,17,47,0.01,6,Rain-Snow,312
2010-2-26,39,35,30,21,16,12,56,48,40,29.62,29.50,29.40,10,10,9,36,19,52,T,8,,287
2010-2-27,47,39,31,27,23,19,85,61,37,29.72,29.63,29.60,10,9,2,21,10,26,T,7,Snow,272
2010-2-28,47,42,36,28,24,20,64,51,38,29.87,29.73,29.65,10,10,10,25,12,32,T,6,Rain,293
2010-3-1,50,44,37,27,25,23,64,51,38,30.00,29.93,29.86,10,10,10,29,13,36,0.00,4,,306
2010-3-2,43,40,36,33,29,26,82,67,51,29.99,29.85,29.68,10,9,6,15,8,21,0.06,8,Rain-Snow,358
2010-3-3,42,40,37,34,33,29,85,78,70,29.72,29.65,29.60,10,10,8,23,15,28,T,8,Rain,347
2010-3-4,48,42,35,27,19,13,64,45,25,29.95,29.83,29.73,10,10,10,26,15,35,0.00,4,,319
2010-3-5,52,44,36,20,18,15,47,37,26,30.16,30.05,29.97,10,10,10,26,15,31,0.00,7,,333
2010-3-6,54,44,33,19,13,8,51,34,16,30.27,30.21,30.18,10,10,10,20,12,24,0.00,0,,334
2010-3-7,59,49,38,28,14,7,57,35,13,30.24,30.14,30.06,10,10,10,16,8,21,0.00,2,,321
2010-3-8,62,50,37,19,14,9,44,29,13,30.07,30.02,29.96,10,10,10,18,9,23,0.00,1,,322
2010-3-9,64,52,39,32,24,16,57,38,18,30.07,30.01,29.96,10,10,10,15,4,22,0.00,3,,172
2010-3-10,65,54,43,42,37,28,77,58,39,29.99,29.96,29.91,10,10,7,10,4,12,0.00,7,,52
2010-3-11,65,56,46,50,46,42,86,71,56,30.01,29.96,29.93,10,8,4,15,6,18,T,8,Rain,73
2010-3-12,55,52,48,50,48,45,89,86,83,29.95,29.85,29.68,10,6,2,26,13,32,0.61,8,Rain,58
2010-3-13,55,52,48,52,48,45,89,86,83,29.65,29.42,29.34,10,5,2,32,13,39,0.60,8,Rain,57
2010-3-14,52,51,49,48,46,45,93,87,80,29.62,29.51,29.38,10,8,1,14,9,17,0.31,8,Rain,360
2010-3-15,50,48,46,45,41,39,86,79,71,29.87,29.68,29.58,10,9,4,23,14,29,0.05,8,Rain,344
2010-3-16,64,55,45,39,32,24,76,50,23,30.05,29.98,29.88,10,10,10,23,10,25,0.00,5,,2
2010-3-17,68,55,41,38,30,20,76,48,19,30.09,30.02,29.95,10,10,10,9,3,15,0.00,3,,294
2010-3-18,71,56,41,39,30,20,71,44,16,29.94,29.87,29.79,10,10,7,12,3,18,0.00,1,,279
2010-3-19,73,59,44,39,34,29,83,52,20,29.97,29.91,29.84,10,10,10,14,5,18,0.00,1,,233
2010-3-20,74,60,46,42,37,31,76,48,20,30.07,30.02,29.97,10,10,10,15,4,18,0.00,3,,172
2010-3-21,76,63,49,47,42,38,71,49,27,30.06,30.01,29.97,10,10,10,18,8,25,0.00,6,,178
2010-3-22,65,58,51,59,55,44,84,72,60,29.96,29.73,29.59,10,9,2,21,9,25,0.53,7,Rain-Thunderstorm,132
2010-3-23,54,50,45,40,36,33,63,59,54,29.82,29.65,29.57,10,10,10,28,13,37,0.01,6,Rain,256
2010-3-24,68,58,48,41,33,25,64,43,22,30.05,29.96,29.83,10,10,10,25,9,30,0.00,4,,296
2010-3-25,74,61,47,49,40,36,72,51,29,30.05,29.84,29.67,10,10,6,37,10,52,0.02,7,Rain,209
2010-3-26,56,47,38,52,36,14,93,63,33,30.16,29.80,29.59,10,8,3,30,13,36,0.32,7,Rain,6
2010-3-27,49,41,33,32,20,11,70,51,31,30.42,30.33,30.18,10,10,10,17,10,21,0.00,3,,73
2010-3-28,62,50,38,52,41,32,89,72,55,30.38,30.08,29.82,10,8,2,24,7,35,0.80,7,Rain,122
2010-3-29,57,54,51,52,49,48,93,85,77,29.80,29.73,29.69,10,6,1,22,7,26,0.23,8,Rain,337
2010-3-30,57,51,45,49,34,24,77,54,30,29.74,29.69,29.64,10,10,10,37,19,48,0.02,7,Rain,328
2010-3-31,71,60,49,41,30,23,64,44,23,30.02,29.89,29.75,10,10,10,25,13,36,T,3,Rain,313
2010-4-1,74,60,46,46,42,38,74,52,29,30.17,30.08,30.03,10,10,10,13,4,21,0.00,4,,156
2010-4-2,77,65,53,50,46,43,77,57,36,30.17,30.12,30.07,10,10,10,14,6,17,0.00,4,,160
2010-4-3,73,61,49,53,49,45,86,68,49,30.17,30.09,29.98,10,10,10,15,6,18,0.00,7,,164
2010-4-4,77,66,54,53,47,38,86,57,27,30.20,30.13,30.02,10,10,10,13,5,16,0.00,5,,47
2010-4-5,83,69,55,58,52,47,86,59,31,30.14,30.06,29.96,10,10,10,14,5,17,0.00,6,,181
2010-4-6,90,76,62,59,54,46,78,51,24,29.98,29.87,29.77,10,10,9,20,10,24,0.00,5,,188
2010-4-7,90,77,63,55,50,45,67,47,26,29.84,29.76,29.70,10,10,9,20,11,29,0.00,6,,191
2010-4-8,83,70,56,59,54,48,84,59,34,29.74,29.67,29.57,10,8,2,44,15,59,0.62,7,Rain-Thunderstorm,226
2010-4-9,59,53,46,52,34,24,86,59,32,30.10,29.87,29.73,10,10,8,29,15,39,0.07,5,Rain,322
2010-4-10,66,55,43,37,30,22,58,38,18,30.36,30.27,30.13,10,10,10,20,7,28,0.00,1,,270
2010-4-11,76,61,46,49,40,35,71,48,25,30.32,30.25,30.17,10,10,10,14,6,15,0.00,2,,190
2010-4-12,73,64,54,46,35,27,67,44,20,30.39,30.31,30.22,10,10,7,16,6,20,0.00,6,,43
2010-4-13,58,53,48,45,42,35,86,67,47,30.55,30.47,30.36,10,9,5,23,9,26,0.12,8,Rain,56
2010-4-14,64,55,45,43,40,34,86,60,34,30.62,30.54,30.45,10,9,3,13,5,15,0.00,4,,46
2010-4-15,73,59,44,52,45,39,83,61,38,30.44,30.31,30.13,10,10,10,15,7,16,0.00,1,,189
2010-4-16,85,71,57,54,50,46,80,54,27,30.12,29.88,29.74,10,10,10,33,12,45,T,5,Rain,246
2010-4-17,69,58,46,52,36,26,58,43,28,30.00,29.84,29.75,10,10,10,31,18,40,T,4,Rain,322
2010-4-18,59,50,41,34,31,27,60,50,40,30.08,30.02,29.97,10,10,10,22,12,30,0.00,4,,318
2010-4-19,66,56,46,35,34,30,60,44,28,30.09,30.04,29.98,10,10,10,20,10,25,0.00,0,,326
2010-4-20,69,58,47,46,39,34,71,50,29,30.05,29.98,29.90,10,10,7,10,5,17,0.00,6,,131
2010-4-21,57,55,53,54,50,42,93,77,61,29.89,29.80,29.76,10,6,2,10,4,21,0.22,7,Rain,179
2010-4-22,74,62,50,52,45,36,93,60,27,29.82,29.78,29.74,10,6,0,21,6,28,0.00,6,Fog,309
2010-4-23,73,63,53,47,41,36,67,49,31,30.02,29.91,29.81,10,10,10,17,6,22,0.00,4,,5
2010-4-24,63,59,54,45,41,33,61,49,36,30.14,30.04,29.86,10,10,10,14,6,16,0.05,7,Rain,126
2010-4-25,77,65,53,63,54,45,89,77,64,29.84,29.51,29.33,10,8,3,25,9,31,0.11,8,Rain-Thunderstorm,76
2010-4-26,62,58,54,56,53,49,89,84,78,29.41,29.30,29.23,10,8,2,15,5,16,0.30,8,Rain,40
2010-4-27,65,56,46,53,41,28,86,60,33,29.68,29.43,29.28,10,10,8,24,13,30,T,6,,325
2010-4-28,60,52,43,29,26,21,49,39,28,29.94,29.80,29.70,10,10,10,25,12,36,0.00,2,,299
2010-4-29,72,58,44,46,31,27,67,45,22,30.03,29.95,29.88,10,10,10,20,9,26,0.00,1,,253
2010-4-30,83,66,49,54,47,42,74,51,28,29.96,29.88,29.80,10,10,10,17,7,24,0.00,1,,182
2010-5-1,88,75,61,64,58,52,73,54,34,29.90,29.85,29.80,10,10,10,21,9,26,0.00,4,,184
2010-5-2,87,79,71,69,67,64,79,67,55,29.88,29.84,29.79,10,10,10,20,12,25,T,6,Rain,189
2010-5-3,83,77,70,69,67,61,90,72,54,29.85,29.80,29.75,10,9,3,21,10,26,0.23,8,Rain,207
2010-5-4,84,75,65,66,53,41,90,58,26,29.91,29.86,29.81,10,10,9,22,8,31,0.00,4,,308
2010-5-5,83,71,59,61,52,45,72,51,30,30.01,29.94,29.85,10,10,10,17,7,22,0.00,1,,184
2010-5-6,84,75,66,61,50,36,68,45,21,29.97,29.84,29.78,10,10,10,24,12,31,0.00,2,,277
2010-5-7,77,68,59,53,45,38,58,46,33,30.10,29.96,29.74,10,10,10,18,10,23,0.00,4,,132
2010-5-8,79,67,55,62,43,27,68,42,15,29.94,29.69,29.55,10,10,9,32,18,47,T,4,Rain,269
2010-5-9,63,56,49,36,30,24,61,42,23,30.27,30.11,29.96,10,10,10,28,16,38,T,3,,310
2010-5-10,66,55,43,32,27,25,49,36,23,30.38,30.33,30.29,10,10,10,21,10,25,0.00,1,,326
2010-5-11,57,52,46,47,38,29,77,56,35,30.45,30.37,30.18,10,10,6,20,10,24,0.11,7,Rain,109
2010-5-12,79,67,55,64,56,47,84,69,54,30.21,30.09,30.01,10,9,4,21,10,25,T,7,Rain,162
2010-5-13,63,58,52,53,48,46,83,72,60,30.38,30.30,30.21,10,9,6,17,7,21,0.00,8,,92
2010-5-14,89,74,59,70,62,54,90,68,46,30.25,30.10,30.01,10,9,3,22,10,28,0.14,8,Rain-Hail-Thunderstorm,199
2010-5-15,79,72,64,59,49,42,68,48,28,30.19,30.12,30.03,10,10,10,26,9,32,0.00,5,,319
2010-5-16,76,69,62,54,49,46,67,53,38,30.19,30.15,30.10,10,10,10,15,5,18,0.00,6,,41
2010-5-17,64,59,53,56,51,48,89,73,56,30.19,30.15,30.09,10,6,2,15,6,20,0.49,8,Rain,107
2010-5-18,61,58,52,52,49,46,89,81,72,30.09,29.96,29.89,10,8,2,24,12,37,0.14,8,Rain,25
2010-5-19,68,60,51,52,49,46,83,71,58,29.98,29.94,29.91,10,10,8,15,7,18,0.00,7,,310
2010-5-20,83,69,54,58,51,46,89,60,30,30.08,30.02,29.96,10,10,9,13,5,17,0.00,3,,319
2010-5-21,86,72,58,59,54,46,87,57,27,30.15,30.12,30.08,10,10,9,13,6,16,0.00,6,,188
2010-5-22,78,71,64,63,58,53,78,64,50,30.17,30.12,30.08,10,10,7,17,9,22,0.06,8,Rain,156
2010-5-23,74,71,67,65,64,61,87,78,68,30.17,30.11,30.05,10,8,2,16,9,18,0.64,8,Rain-Thunderstorm,85
2010-5-24,79,73,66,64,62,59,87,70,52,30.25,30.21,30.16,10,10,10,12,5,39,T,7,Rain,62
2010-5-25,81,74,66,64,62,57,87,68,48,30.25,30.20,30.10,10,9,4,13,5,18,T,7,Rain,61
2010-5-26,90,77,63,67,62,58,87,65,42,30.08,29.92,29.79,10,10,10,13,4,17,0.00,6,,351
2010-5-27,93,81,69,68,64,62,84,63,41,29.92,29.82,29.74,10,9,3,24,6,28,0.26,5,Rain-Thunderstorm,58
2010-5-28,76,71,66,64,61,54,87,73,59,29.98,29.93,29.88,10,9,2,21,7,25,0.33,8,Rain-Thunderstorm,129
2010-5-29,79,73,66,67,63,61,87,73,58,29.97,29.94,29.88,10,10,8,12,6,14,0.00,7,,171
2010-5-30,89,79,68,66,62,57,84,60,36,29.99,29.94,29.88,10,10,6,12,5,23,0.00,2,,189
2010-5-31,91,81,71,70,66,61,84,61,38,30.01,29.96,29.91,10,9,6,21,9,28,0.00,3,,186
2010-6-1,87,80,73,71,67,61,82,65,48,29.94,29.87,29.82,10,9,1,21,10,25,0.06,6,Rain-Thunderstorm,210
2010-6-2,89,80,71,70,64,59,87,64,40,29.91,29.83,29.75,10,10,10,15,6,20,0.00,3,,201
2010-6-3,92,82,71,70,67,61,87,63,38,29.81,29.76,29.71,10,9,1,32,8,40,0.33,6,Rain-Thunderstorm,209
2010-6-4,89,80,70,71,68,64,84,68,52,29.87,29.83,29.80,10,10,9,16,7,18,0.00,6,,183
2010-6-5,91,82,73,71,67,65,79,63,47,29.81,29.78,29.75,10,10,10,17,8,24,0.00,7,,223
2010-6-6,91,80,69,71,65,53,87,65,42,29.75,29.62,29.50,10,10,8,32,11,41,0.03,5,Rain,245
2010-6-7,78,71,63,53,51,47,63,51,38,30.02,29.90,29.77,10,10,10,23,11,30,0.00,2,,330
2010-6-8,79,70,60,50,44,40,60,43,25,30.16,30.11,30.02,10,10,10,20,8,25,0.00,3,,325
2010-6-9,76,71,66,66,59,49,79,63,47,30.15,29.98,29.82,10,9,4,21,9,25,0.06,8,Rain,183
2010-6-10,90,80,70,67,59,52,84,57,29,29.99,29.89,29.83,10,10,6,21,8,29,0.05,5,,279
2010-6-11,86,77,67,61,57,54,68,54,39,30.16,30.10,29.99,10,10,10,13,7,16,0.00,4,,104
2010-6-12,93,81,69,71,66,61,87,68,49,30.13,30.03,29.93,10,10,10,26,10,32,T,5,Rain-Thunderstorm,183
2010-6-13,94,84,73,70,68,66,87,66,44,29.92,29.87,29.82,10,10,10,18,8,24,0.00,5,,287
2010-6-14,91,83,75,73,68,63,87,68,48,29.92,29.87,29.83,10,8,1,23,7,28,0.27,6,Rain,321
2010-6-15,82,77,72,71,65,61,87,69,51,30.12,30.05,29.94,10,10,7,14,7,16,0.01,7,Rain,61
2010-6-16,82,77,71,73,68,64,85,77,69,30.12,30.04,29.92,10,8,4,14,8,16,0.02,7,Rain,169
2010-6-17,87,80,72,68,60,55,84,61,37,30.06,29.95,29.90,10,10,10,24,13,30,0.00,4,,300
2010-6-18,87,76,65,60,55,52,68,50,32,30.15,30.10,30.05,10,10,10,16,6,20,0.00,1,,80
2010-6-19,93,82,70,70,65,58,79,55,30,30.10,30.04,29.95,10,10,10,17,10,22,0.00,3,,184
2010-6-20,95,86,76,70,64,58,79,56,32,29.99,29.94,29.91,10,10,10,20,9,26,0.00,5,,304
2010-6-21,93,85,76,64,60,57,56,44,32,30.08,30.05,29.99,10,10,10,15,8,20,0.00,5,,334
2010-6-22,96,85,73,70,67,64,79,59,38,30.12,30.05,29.98,10,9,0,39,6,55,0.25,6,Rain-Thunderstorm,191
2010-6-23,97,86,74,71,67,63,79,56,33,30.06,30.00,29.94,10,10,9,21,8,24,0.00,5,,261
2010-6-24,100,89,79,71,67,62,77,50,34,29.94,29.87,29.80,10,9,8,30,10,33,0.00,5,Rain,258
2010-6-25,92,84,76,62,59,54,64,47,30,30.06,30.01,29.94,10,10,8,16,7,25,0.00,3,,339
2010-6-26,95,84,73,69,63,58,68,50,32,30.00,29.92,29.82,10,9,8,13,5,17,0.00,4,,240
2010-6-27,99,87,75,72,68,64,74,55,35,29.83,29.76,29.69,10,8,5,17,8,22,0.00,3,,207
2010-6-28,97,85,73,74,70,66,70,56,41,29.74,29.69,29.65,10,8,0,33,9,45,0.79,6,Rain-Thunderstorm,234
2010-6-29,92,85,78,71,61,57,65,49,32,30.00,29.88,29.75,10,10,10,17,10,22,0.00,6,,312
